Student_ID,Program,Enrollment_Date,Completion_Status,Quiz_Score,Attendance_Rate (%),City,State
WSP0001,Machine Learning,16-02-2024,In Progress,86,67,Delhi,West Bengal
WSP0002,Cybersecurity,12-01-2024,Dropped Out,56,79,Ahmedabad,Maharashtra
WSP0003,Web Development,02-03-2024,In Progress,79,71,Kolkata,Maharashtra
WSP0004,Web Development,20-03-2024,Completed,67,82,Delhi,Uttar Pradesh
WSP0005,Data Science,23-03-2024,In Progress,97,79,Chennai,Uttar Pradesh
WSP0006,Data Science,08-01-2024,In Progress,51,66,Bangalore,Gujarat
WSP0007,Data Science,28-05-2024,Completed,,92,Delhi,Delhi
WSP0008,Digital Marketing,21-03-2024,In Progress,93,81,Ahmedabad,Delhi
WSP0009,Web Development,27-04-2024,Completed,92,91,Chennai,Maharashtra
WSP0010,Web Development,25-01-2024,In Progress,81,100,Bangalore,Tamil Nadu
WSP0011,Data Science,29-03-2024,In Progress,98,63,Pune,Maharashtra
WSP0012,Cybersecurity,12-01-2024,Completed,86,59,Mumbai,Uttar Pradesh
WSP0013,Digital Marketing,22-05-2024,Completed,69,96,Kolkata,Gujarat
WSP0014,Data Science,28-02-2024,In Progress,80,100,Ahmedabad,Maharashtra
WSP0015,Data Science,02-06-2024,In Progress,73,85,Ahmedabad,Rajasthan
WSP0016,Data Science,18-04-2024,Completed,76,83,Pune,Tamil Nadu
WSP0017,Machine Learning,26-01-2024,Dropped Out,45,58,Mumbai,Rajasthan
WSP0018,Machine Learning,16-02-2024,Completed,46,91,Pune,Gujarat
WSP0019,Machine Learning,01-02-2024,In Progress,,77,Hyderabad,Gujarat
WSP0020,Data Science,10-01-2024,Dropped Out,71,60,Pune,West Bengal
WSP0021,Web Development,16-01-2024,Completed,92,63,Chennai,Karnataka
WSP0022,Data Science,24-05-2024,Completed,64,88,Bangalore,Rajasthan
WSP0023,Data Science,30-05-2024,Completed,72,96,Ahmedabad,West Bengal
WSP0024,Machine Learning,26-01-2024,Completed,94,68,Pune,Uttar Pradesh
WSP0025,Machine Learning,26-03-2024,Completed,97,64,Ahmedabad,Telangana
WSP0026,Digital Marketing,14-05-2024,In Progress,46,77,Delhi,Tamil Nadu
WSP0027,Data Science,14-01-2024,Completed,91,73,Mumbai,Telangana
WSP0028,Machine Learning,19-03-2024,In Progress,96,57,Pune,Uttar Pradesh
WSP0029,Web Development,26-04-2024,Dropped Out,51,92,Bangalore,Uttar Pradesh
WSP0030,Data Science,07-01-2024,In Progress,55,,Chennai,Telangana
WSP0031,Web Development,16-05-2024,In Progress,55,96,Hyderabad,Rajasthan
WSP0032,Data Science,24-04-2024,Completed,82,82,Ahmedabad,Karnataka
WSP0033,Data Science,24-06-2024,In Progress,92,82,Mumbai,Rajasthan
WSP0034,Cybersecurity,12-03-2024,In Progress,75,68,Kolkata,Telangana
WSP0035,Cybersecurity,28-02-2024,In Progress,52,52,Bangalore,Rajasthan
WSP0036,Digital Marketing,22-03-2024,Completed,46,59,Kolkata,Delhi
WSP0037,Machine Learning,25-04-2024,In Progress,,89,Bangalore,Rajasthan
WSP0038,Data Science,15-06-2024,In Progress,86,96,Bangalore,Gujarat
WSP0039,Web Development,25-05-2024,Completed,90,91,Chennai,West Bengal
WSP0040,Machine Learning,12-04-2024,Completed,48,50,Chennai,Tamil Nadu
WSP0041,Data Science,17-01-2024,In Progress,71,78,Chennai,Rajasthan
WSP0042,Machine Learning,14-01-2024,In Progress,50,,Pune,Karnataka
WSP0043,Data Science,07-06-2024,In Progress,47,83,Delhi,Karnataka
WSP0044,Cybersecurity,31-05-2024,In Progress,,100,Bangalore,Rajasthan
WSP0045,Data Science,17-04-2024,Completed,,62,Mumbai,Maharashtra
WSP0046,Web Development,14-02-2024,In Progress,64,50,Kolkata,Uttar Pradesh
WSP0047,Machine Learning,07-04-2024,In Progress,95,83,Chennai,Rajasthan
WSP0048,Machine Learning,10-05-2024,Completed,47,78,Pune,Uttar Pradesh
WSP0049,Machine Learning,06-02-2024,Completed,84,,Chennai,Delhi
